349200660NOWY S�CZ	2004111701	983.8	4.4
349200660NOWY S�CZ	2004111702	983.8	4.8
349200660NOWY S�CZ	2004111703	983.9	4.8
349200660NOWY S�CZ	2004111704	983.5	4.5
349200660NOWY S�CZ	2004111705	983.4	4.5
349200660NOWY S�CZ	2004111706	983.3	4.4
349200660NOWY S�CZ	2004111707	982.8	4.7
349200660NOWY S�CZ	2004111708	982.8	5.2
349200660NOWY S�CZ	2004111709	982.6	5.8
349200660NOWY S�CZ	2004111710	981.9	6.5
349200660NOWY S�CZ	2004111711	981.2	6.4
349200660NOWY S�CZ	2004111712	980.8	6.4
349200660NOWY S�CZ	2004111713	980.4	6.8
349200660NOWY S�CZ	2004111714	980.1	6.4
349200660NOWY S�CZ	2004111715	980.2	6.4
349200660NOWY S�CZ	2004111716	979.7	6.4
349200660NOWY S�CZ	2004111717	979.1	6.8
349200660NOWY S�CZ	2004111718	978.6	7.1
349200660NOWY S�CZ	2004111719	978.2	7.6
349200660NOWY S�CZ	2004111720	978.2	7.4
349200660NOWY S�CZ	2004111721	977.8	7.5
349200660NOWY S�CZ	2004111722	977.2	8.0
349200660NOWY S�CZ	2004111723	976.5	7.9
349200660NOWY S�CZ	2004111800	976.1	8.1
349200660NOWY S�CZ	2004111801	975.8	8.3
349200660NOWY S�CZ	2004111802	975.2	8.4
349200660NOWY S�CZ	2004111803	974.0	7.8
349200660NOWY S�CZ	2004111804	973.3	8.2
349200660NOWY S�CZ	2004111805	972.7	8.3
349200660NOWY S�CZ	2004111806	972.2	8.7
349200660NOWY S�CZ	2004111807	972.2	8.6
349200660NOWY S�CZ	2004111808	971.5	8.7
349200660NOWY S�CZ	2004111809	971.2	8.8
349200660NOWY S�CZ	2004111810	970.4	9.3
349200660NOWY S�CZ	2004111811	969.9	10.1
349200660NOWY S�CZ	2004111812	969.4	10.0
349200660NOWY S�CZ	2004111813	969.5	9.9
349200660NOWY S�CZ	2004111814	970.4	9.8
349200660NOWY S�CZ	2004111815	971.4	7.0
349200660NOWY S�CZ	2004111816	972.0	6.8
349200660NOWY S�CZ	2004111817	972.2	6.1
349200660NOWY S�CZ	2004111818	972.4	5.7
349200660NOWY S�CZ	2004111819	972.3	5.3
349200660NOWY S�CZ	2004111820	972.3	4.8
349200660NOWY S�CZ	2004111821	971.5	4.4
349200660NOWY S�CZ	2004111822	970.6	4.2
349200660NOWY S�CZ	2004111823	969.5	4.0
349200660NOWY S�CZ	2004111900	968.3	3.8
349200660NOWY S�CZ	2004111901	967.3	3.7
349200660NOWY S�CZ	2004111902	965.9	3.6
349200660NOWY S�CZ	2004111903	964.9	3.6
349200660NOWY S�CZ	2004111904	963.2	3.5
349200660NOWY S�CZ	2004111905	961.6	3.5
349200660NOWY S�CZ	2004111906	960.1	3.2
349200660NOWY S�CZ	2004111907	959.1	3.4
349200660NOWY S�CZ	2004111908	957.0	4.3
349200660NOWY S�CZ	2004111909	955.6	7.7
349200660NOWY S�CZ	2004111910	954.7	7.5
349200660NOWY S�CZ	2004111911	953.4	7.7
349200660NOWY S�CZ	2004111912	951.9	8.6
349200660NOWY S�CZ	2004111913	950.1	9.8
349200660NOWY S�CZ	2004111914	952.5	5.8
349200660NOWY S�CZ	2004111915	957.0	-.7
349200660NOWY S�CZ	2004111916	962.8	-.4
349200660NOWY S�CZ	2004111917	964.1	-.6
349200660NOWY S�CZ	2004111918	965.5	-.3
349200660NOWY S�CZ	2004111919	967.7	-.2
349200660NOWY S�CZ	2004111920	968.6	-.7
349200660NOWY S�CZ	2004111921	969.5	-.4
349200660NOWY S�CZ	2004111922	970.1	-.8
349200660NOWY S�CZ	2004111923	970.7	-1.3
349200660NOWY S�CZ	2004112000	970.9	-1.5
349200660NOWY S�CZ	2004112001	970.9	-1.3
349200660NOWY S�CZ	2004112002	970.8	-1.2
349200660NOWY S�CZ	2004112003	970.8	-1.2
349200660NOWY S�CZ	2004112004	971.3	-1.1
349200660NOWY S�CZ	2004112005	972.0	-1.3
349200660NOWY S�CZ	2004112006	972.8	-1.2
349200660NOWY S�CZ	2004112007	973.3	-1.1
349200660NOWY S�CZ	2004112008	974.1	-1.3
349200660NOWY S�CZ	2004112009	974.5	-.9
349200660NOWY S�CZ	2004112010	973.7	-.6
349200660NOWY S�CZ	2004112011	973.7	-.4
349200660NOWY S�CZ	2004112012	973.8	.0
349200660NOWY S�CZ	2004112013	973.5	.2
349200660NOWY S�CZ	2004112014	973.9	-.1
349200660NOWY S�CZ	2004112015	974.1	-.5
349200660NOWY S�CZ	2004112016	974.4	-.4
349200660NOWY S�CZ	2004112017	974.5	-.6
349200660NOWY S�CZ	2004112018	974.4	-.3
349200660NOWY S�CZ	2004112019	974.3	-.5
349200660NOWY S�CZ	2004112020	974.6	-1.6
349200660NOWY S�CZ	2004112021	974.6	-1.9
349200660NOWY S�CZ	2004112022	974.3	-2.2
349200660NOWY S�CZ	2004112023	974.5	-1.7
349200660NOWY S�CZ	2004112100	974.2	-1.5
349200660NOWY S�CZ	2004112101	974.2	-1.7
349200660NOWY S�CZ	2004112102	974.6	-1.7
349200660NOWY S�CZ	2004112103	974.8	-1.8
349200660NOWY S�CZ	2004112104	975.5	-1.6
349200660NOWY S�CZ	2004112105	976.4	-1.6
349200660NOWY S�CZ	2004112106	977.2	-1.5
349200660NOWY S�CZ	2004112107	978.6	-1.5
349200660NOWY S�CZ	2004112108	979.8	-.9
349200660NOWY S�CZ	2004112109	980.9	-.7
349200660NOWY S�CZ	2004112110	981.8	-.7
349200660NOWY S�CZ	2004112111	982.2	.1
349200660NOWY S�CZ	2004112112	982.1	-.2
349200660NOWY S�CZ	2004112113	981.8	.3
349200660NOWY S�CZ	2004112114	981.8	.2
349200660NOWY S�CZ	2004112115	982.5	-.1
349200660NOWY S�CZ	2004112116	983.1	-.2
349200660NOWY S�CZ	2004112117	983.4	-.3
349200660NOWY S�CZ	2004112118	983.8	-1.7
349200660NOWY S�CZ	2004112119	984.5	-1.5
349200660NOWY S�CZ	2004112120	985.4	-1.2
349200660NOWY S�CZ	2004112121	986.3	-2.2
349200660NOWY S�CZ	2004112122	987.2	-3.4
349200660NOWY S�CZ	2004112123	987.6	-4.0
349200660NOWY S�CZ	2004112200	987.8	-3.8
349200660NOWY S�CZ	2004112201	988.3	-4.2
349200660NOWY S�CZ	2004112202	988.3	-3.7
349200660NOWY S�CZ	2004112203	988.3	-5.6
349200660NOWY S�CZ	2004112204	988.4	-7.6
349200660NOWY S�CZ	2004112205	988.3	-9.2
349200660NOWY S�CZ	2004112206	988.1	-9.4
349200660NOWY S�CZ	2004112207	987.9	-11.1
349200660NOWY S�CZ	2004112208	987.5	-7.6
349200660NOWY S�CZ	2004112209	986.8	-5.7
349200660NOWY S�CZ	2004112210	985.9	-3.5
349200660NOWY S�CZ	2004112211	984.6	-1.3
349200660NOWY S�CZ	2004112212	983.5	.0
349200660NOWY S�CZ	2004112213	982.3	.3
349200660NOWY S�CZ	2004112214	981.5	-.2
349200660NOWY S�CZ	2004112215	980.2	-.8
349200660NOWY S�CZ	2004112216	979.2	-.3
349200660NOWY S�CZ	2004112217	978.7	-.4
349200660NOWY S�CZ	2004112218	977.7	.1
349200660NOWY S�CZ	2004112219	976.9	.9
349200660NOWY S�CZ	2004112220	976.6	.0
349200660NOWY S�CZ	2004112221	976.3	.7
349200660NOWY S�CZ	2004112222	975.8	1.4
349200660NOWY S�CZ	2004112223	975.0	1.2
349200660NOWY S�CZ	2004112300	974.4	1.9
349200660NOWY S�CZ	2004112301	974.7	1.4
349200660NOWY S�CZ	2004112302	974.3	1.4
349200660NOWY S�CZ	2004112303	974.1	1.6
349200660NOWY S�CZ	2004112304	973.6	2.4
349200660NOWY S�CZ	2004112305	973.6	2.5
349200660NOWY S�CZ	2004112306	973.6	3.3
349200660NOWY S�CZ	2004112307	973.4	3.0
349200660NOWY S�CZ	2004112308	973.2	3.1
349200660NOWY S�CZ	2004112309	973.1	3.7
349200660NOWY S�CZ	2004112310	972.7	3.9
349200660NOWY S�CZ	2004112311	972.8	3.3
349200660NOWY S�CZ	2004112312	973.5	3.5
349200660NOWY S�CZ	2004112313	973.7	2.7
349200660NOWY S�CZ	2004112314	973.9	2.5
349200660NOWY S�CZ	2004112315	974.0	2.8
349200660NOWY S�CZ	2004112316	974.4	1.5
349200660NOWY S�CZ	2004112317	975.1	1.9
349200660NOWY S�CZ	2004112318	975.7	2.0
349200660NOWY S�CZ	2004112319	977.0	1.2
349200660NOWY S�CZ	2004112320	977.7	1.0
349200660NOWY S�CZ	2004112321	978.2	.6
349200660NOWY S�CZ	2004112322	978.9	.7
349200660NOWY S�CZ	2004112323	979.0	.5
349200660NOWY S�CZ	2004112400	979.4	.5
349200660NOWY S�CZ	2004112401	980.0	.4
349200660NOWY S�CZ	2004112402	980.0	.0
349200660NOWY S�CZ	2004112403	980.2	-.2
349200660NOWY S�CZ	2004112404	980.4	-.3
349200660NOWY S�CZ	2004112405	980.8	-.5
349200660NOWY S�CZ	2004112406	981.3	-.3
349200660NOWY S�CZ	2004112407	982.2	-.2
349200660NOWY S�CZ	2004112408	982.7	-.6
349200660NOWY S�CZ	2004112409	984.4	-1.4
349200660NOWY S�CZ	2004112410	984.9	-1.6
349200660NOWY S�CZ	2004112411	984.8	-1.3
349200660NOWY S�CZ	2004112412	985.2	-1.2
349200660NOWY S�CZ	2004112413	985.8	-1.1
349200660NOWY S�CZ	2004112414	987.0	-2.0
349200660NOWY S�CZ	2004112415	987.6	-2.1
349200660NOWY S�CZ	2004112416	988.2	-2.1
349200660NOWY S�CZ	2004112417	988.9	-1.8
349200660NOWY S�CZ	2004112418	989.2	-1.7
349200660NOWY S�CZ	2004112419	990.1	-1.8
349200660NOWY S�CZ	2004112420	990.7	-2.4
349200660NOWY S�CZ	2004112421	991.4	-2.2
349200660NOWY S�CZ	2004112422	991.9	-2.4
349200660NOWY S�CZ	2004112423	992.7	-2.3
349200660NOWY S�CZ	2004112500	993.1	-2.5
349200660NOWY S�CZ	2004112501	993.5	-2.7
349200660NOWY S�CZ	2004112502	993.7	-2.9
349200660NOWY S�CZ	2004112503	994.2	-3.1
349200660NOWY S�CZ	2004112504	994.4	-3.2
349200660NOWY S�CZ	2004112505	995.0	-3.3
349200660NOWY S�CZ	2004112506	995.2	-3.1
349200660NOWY S�CZ	2004112507	995.6	-3.0
349200660NOWY S�CZ	2004112508	995.9	-2.6
349200660NOWY S�CZ	2004112509	995.5	-1.8
349200660NOWY S�CZ	2004112510	994.8	-1.0
349200660NOWY S�CZ	2004112511	993.9	.0
349200660NOWY S�CZ	2004112512	993.5	.0
349200660NOWY S�CZ	2004112513	992.6	.3
349200660NOWY S�CZ	2004112514	992.7	-.2
349200660NOWY S�CZ	2004112515	992.3	-1.1
349200660NOWY S�CZ	2004112516	991.9	-1.2
349200660NOWY S�CZ	2004112517	991.6	-1.0
349200660NOWY S�CZ	2004112518	991.1	-1.0
349200660NOWY S�CZ	2004112519	991.1	-.5
349200660NOWY S�CZ	2004112520	990.9	-.7
349200660NOWY S�CZ	2004112521	990.3	-.6
349200660NOWY S�CZ	2004112522	989.7	-.1
349200660NOWY S�CZ	2004112523	989.5	.1
349200660NOWY S�CZ	2004112600	989.1	.1
349200660NOWY S�CZ	2004112601	989.1	.4
349200660NOWY S�CZ	2004112602	988.8	.4
349200660NOWY S�CZ	2004112603	988.4	.6
349200660NOWY S�CZ	2004112604	988.1	1.3
349200660NOWY S�CZ	2004112605	987.5	.7
349200660NOWY S�CZ	2004112606	987.3	-.1
349200660NOWY S�CZ	2004112607	987.3	.2
349200660NOWY S�CZ	2004112608	987.2	1.7
349200660NOWY S�CZ	2004112609	987.5	2.8
349200660NOWY S�CZ	2004112610	986.8	2.1
349200660NOWY S�CZ	2004112611	986.0	3.7
349200660NOWY S�CZ	2004112612	985.3	3.9
349200660NOWY S�CZ	2004112613	984.8	3.2
349200660NOWY S�CZ	2004112614	984.5	1.4
349200660NOWY S�CZ	2004112615	984.3	-.4
349200660NOWY S�CZ	2004112616	984.3	-1.2
349200660NOWY S�CZ	2004112617	984.5	-1.5
349200660NOWY S�CZ	2004112618	984.7	-1.7
349200660NOWY S�CZ	2004112619	985.2	-2.1
349200660NOWY S�CZ	2004112620	985.5	-2.7
349200660NOWY S�CZ	2004112621	985.7	-3.4
349200660NOWY S�CZ	2004112622	985.3	-4.3
349200660NOWY S�CZ	2004112623	985.0	-4.9
349200660NOWY S�CZ	2004112700	984.6	-6.0
349200660NOWY S�CZ	2004112701	984.5	-5.4
349200660NOWY S�CZ	2004112702	984.4	-5.3
349200660NOWY S�CZ	2004112703	984.3	-4.3
349200660NOWY S�CZ	2004112704	984.1	-4.2
349200660NOWY S�CZ	2004112705	984.1	-5.1
349200660NOWY S�CZ	2004112706	984.1	-4.4
349200660NOWY S�CZ	2004112707	984.3	-4.1
349200660NOWY S�CZ	2004112708	984.2	-3.6
349200660NOWY S�CZ	2004112709	984.3	-2.0
349200660NOWY S�CZ	2004112710	983.5	-.2
349200660NOWY S�CZ	2004112711	983.2	1.0
349200660NOWY S�CZ	2004112712	982.6	3.1
349200660NOWY S�CZ	2004112713	982.3	3.2
349200660NOWY S�CZ	2004112714	981.9	3.2
349200660NOWY S�CZ	2004112715	982.0	2.5
349200660NOWY S�CZ	2004112716	982.2	2.9
349200660NOWY S�CZ	2004112717	982.4	3.6
349200660NOWY S�CZ	2004112718	982.8	3.4
349200660NOWY S�CZ	2004112719	983.2	2.9
349200660NOWY S�CZ	2004112720	983.7	2.8
349200660NOWY S�CZ	2004112721	983.8	3.1
349200660NOWY S�CZ	2004112722	983.9	2.9
349200660NOWY S�CZ	2004112723	984.0	3.8
349200660NOWY S�CZ	2004112800	984.0	3.5
349200660NOWY S�CZ	2004112801	984.1	3.2
349200660NOWY S�CZ	2004112802	984.2	3.3
349200660NOWY S�CZ	2004112803	984.3	2.9
349200660NOWY S�CZ	2004112804	984.4	2.8
349200660NOWY S�CZ	2004112805	984.0	2.7
349200660NOWY S�CZ	2004112806	984.4	2.0
349200660NOWY S�CZ	2004112807	984.6	2.6
349200660NOWY S�CZ	2004112808	984.6	3.1
349200660NOWY S�CZ	2004112809	984.6	3.8
349200660NOWY S�CZ	2004112810	984.3	4.5
349200660NOWY S�CZ	2004112811	983.9	5.5
349200660NOWY S�CZ	2004112812	983.5	5.4
349200660NOWY S�CZ	2004112813	983.0	5.6
349200660NOWY S�CZ	2004112814	982.8	5.2
349200660NOWY S�CZ	2004112815	982.9	5.0
349200660NOWY S�CZ	2004112816	983.0	4.1
349200660NOWY S�CZ	2004112817	983.1	3.1
349200660NOWY S�CZ	2004112818	982.8	2.9
349200660NOWY S�CZ	2004112819	982.7	2.3
349200660NOWY S�CZ	2004112820	982.4	1.9
349200660NOWY S�CZ	2004112821	982.2	1.8
349200660NOWY S�CZ	2004112822	981.8	1.3
349200660NOWY S�CZ	2004112823	981.4	.7
349200660NOWY S�CZ	2004112900	980.8	.7
349200660NOWY S�CZ	2004112901	981.0	.3
349200660NOWY S�CZ	2004112902	980.4	-.7
349200660NOWY S�CZ	2004112903	979.9	-.6
349200660NOWY S�CZ	2004112904	979.3	-.4
349200660NOWY S�CZ	2004112905	978.7	-.8
349200660NOWY S�CZ	2004112906	978.7	-.1
349200660NOWY S�CZ	2004112907	979.0	1.2
349200660NOWY S�CZ	2004112908	979.1	1.0
349200660NOWY S�CZ	2004112909	979.5	2.6
349200660NOWY S�CZ	2004112910	979.5	3.0
349200660NOWY S�CZ	2004112911	979.4	2.9
349200660NOWY S�CZ	2004112912	979.8	2.5
349200660NOWY S�CZ	2004112913	980.1	2.8
349200660NOWY S�CZ	2004112914	980.4	2.4
349200660NOWY S�CZ	2004112915	981.0	2.1
349200660NOWY S�CZ	2004112916	981.6	2.0
349200660NOWY S�CZ	2004112917	981.9	1.9
349200660NOWY S�CZ	2004112918	982.2	2.0
349200660NOWY S�CZ	2004112919	982.6	1.9
349200660NOWY S�CZ	2004112920	983.0	1.8
349200660NOWY S�CZ	2004112921	983.2	1.9
349200660NOWY S�CZ	2004112922	983.4	1.6
349200660NOWY S�CZ	2004112923	983.4	1.7
349200660NOWY S�CZ	2004113000	983.6	1.6
349200660NOWY S�CZ	2004113001	984.0	1.4
349200660NOWY S�CZ	2004113002	984.3	1.6
349200660NOWY S�CZ	2004113003	984.4	1.7
349200660NOWY S�CZ	2004113004	984.5	1.5
349200660NOWY S�CZ	2004113005	985.0	1.4
349200660NOWY S�CZ	2004113006	985.6	1.3
349200660NOWY S�CZ	2004113007	986.0	1.4
349200660NOWY S�CZ	2004113008	986.2	1.8
349200660NOWY S�CZ	2004113009	986.8	2.7
349200660NOWY S�CZ	2004113010	986.7	3.6
349200660NOWY S�CZ	2004113011	986.3	4.4
349200660NOWY S�CZ	2004113012	986.2	4.5
349200660NOWY S�CZ	2004113013	986.0	4.4
349200660NOWY S�CZ	2004113014	986.1	5.5
349200660NOWY S�CZ	2004113015	986.3	4.2
349200660NOWY S�CZ	2004113016	986.1	2.1
349200660NOWY S�CZ	2004113017	986.3	1.0
349200660NOWY S�CZ	2004113018	986.1	.4
349200660NOWY S�CZ	2004113019	986.2	-.9
349200660NOWY S�CZ	2004113020	986.1	-.7
349200660NOWY S�CZ	2004113021	985.8	-1.0
349200660NOWY S�CZ	2004113022	985.7	-2.0
349200660NOWY S�CZ	2004113023	985.5	-1.7
349200660NOWY S�CZ	2004120100	985.3	-2.0
349200660NOWY S�CZ	2004120101	985.3	-2.2
349200660NOWY S�CZ	2004120102	985.1	-1.9
349200660NOWY S�CZ	2004120103	984.9	-2.7
349200660NOWY S�CZ	2004120104	984.6	-2.1
349200660NOWY S�CZ	2004120105	984.4	-2.2
349200660NOWY S�CZ	2004120106	984.3	-.9
349200660NOWY S�CZ	2004120107	984.4	-1.3
349200660NOWY S�CZ	2004120108	983.9	1.8
349200660NOWY S�CZ	2004120109	983.8	6.8
349200660NOWY S�CZ	2004120110	983.3	8.3
349200660NOWY S�CZ	2004120111	982.3	10.3
349200660NOWY S�CZ	2004120112	981.5	10.0
349200660NOWY S�CZ	2004120113	981.1	8.4
349200660NOWY S�CZ	2004120114	980.6	8.0
349200660NOWY S�CZ	2004120115	980.8	8.6
349200660NOWY S�CZ	2004120116	980.3	8.1
349200660NOWY S�CZ	2004120117	979.8	8.4
349200660NOWY S�CZ	2004120118	979.3	9.2
349200660NOWY S�CZ	2004120119	979.5	8.6
349200660NOWY S�CZ	2004120120	978.8	8.4
349200660NOWY S�CZ	2004120121	978.6	8.3
349200660NOWY S�CZ	2004120122	978.2	8.6
349200660NOWY S�CZ	2004120123	977.1	9.0
349200660NOWY S�CZ	2004120200	976.4	8.9
349200660NOWY S�CZ	2004120201	976.0	8.9
349200660NOWY S�CZ	2004120202	975.7	7.8
349200660NOWY S�CZ	2004120203	975.5	6.5
349200660NOWY S�CZ	2004120204	975.7	5.7
349200660NOWY S�CZ	2004120205	975.8	4.9
349200660NOWY S�CZ	2004120206	975.9	4.3
349200660NOWY S�CZ	2004120207	976.1	3.1
349200660NOWY S�CZ	2004120208	976.5	3.5
349200660NOWY S�CZ	2004120209	976.6	4.9
349200660NOWY S�CZ	2004120210	976.0	7.8
349200660NOWY S�CZ	2004120211	975.8	11.1
349200660NOWY S�CZ	2004120212	975.6	11.5
349200660NOWY S�CZ	2004120213	975.2	10.8
349200660NOWY S�CZ	2004120214	975.4	9.5
349200660NOWY S�CZ	2004120215	975.8	6.4
349200660NOWY S�CZ	2004120216	976.1	5.0
349200660NOWY S�CZ	2004120217	976.9	3.5
349200660NOWY S�CZ	2004120218	977.4	3.1
349200660NOWY S�CZ	2004120219	977.8	1.9
349200660NOWY S�CZ	2004120220	978.2	1.5
349200660NOWY S�CZ	2004120221	978.4	1.9
349200660NOWY S�CZ	2004120222	978.6	1.9
349200660NOWY S�CZ	2004120223	978.7	2.0
349200660NOWY S�CZ	2004120300	979.3	1.9
349200660NOWY S�CZ	2004120301	979.5	2.1
349200660NOWY S�CZ	2004120302	979.7	2.2
349200660NOWY S�CZ	2004120303	979.8	2.2
349200660NOWY S�CZ	2004120304	980.3	2.3
349200660NOWY S�CZ	2004120305	980.7	2.5
349200660NOWY S�CZ	2004120306	981.0	2.5
349200660NOWY S�CZ	2004120307	981.2	2.8
349200660NOWY S�CZ	2004120308	981.7	3.2
349200660NOWY S�CZ	2004120309	983.0	3.3
349200660NOWY S�CZ	2004120310	982.3	3.7
349200660NOWY S�CZ	2004120311	982.3	4.1
349200660NOWY S�CZ	2004120312	982.9	4.5
349200660NOWY S�CZ	2004120313	982.9	4.9
349200660NOWY S�CZ	2004120314	982.7	4.8
349200660NOWY S�CZ	2004120315	983.6	4.4
349200660NOWY S�CZ	2004120316	984.1	4.0
349200660NOWY S�CZ	2004120317	984.9	3.4
349200660NOWY S�CZ	2004120318	985.2	3.4
349200660NOWY S�CZ	2004120319	985.8	3.0
349200660NOWY S�CZ	2004120320	986.4	3.0
349200660NOWY S�CZ	2004120321	987.0	3.2
349200660NOWY S�CZ	2004120322	987.5	3.0
349200660NOWY S�CZ	2004120323	987.8	2.7
349200660NOWY S�CZ	2004120400	988.1	2.5
349200660NOWY S�CZ	2004120401	989.0	1.5
349200660NOWY S�CZ	2004120402	989.5	1.3
349200660NOWY S�CZ	2004120403	990.0	1.6
349200660NOWY S�CZ	2004120404	990.8	2.1
349200660NOWY S�CZ	2004120405	991.2	2.1
349200660NOWY S�CZ	2004120406	991.4	2.0
349200660NOWY S�CZ	2004120407	992.1	1.9
349200660NOWY S�CZ	2004120408	992.2	2.2
349200660NOWY S�CZ	2004120409	993.1	3.1
349200660NOWY S�CZ	2004120410	993.2	4.2
349200660NOWY S�CZ	2004120411	993.3	4.8
349200660NOWY S�CZ	2004120412	993.6	4.8
349200660NOWY S�CZ	2004120413	993.7	4.8
349200660NOWY S�CZ	2004120414	994.1	5.1
349200660NOWY S�CZ	2004120415	994.3	4.3
349200660NOWY S�CZ	2004120416	994.7	2.7
349200660NOWY S�CZ	2004120417	995.3	1.4
349200660NOWY S�CZ	2004120418	996.0	-.3
349200660NOWY S�CZ	2004120419	996.2	-.9
349200660NOWY S�CZ	2004120420	996.3	-1.1
349200660NOWY S�CZ	2004120421	996.4	-2.0
349200660NOWY S�CZ	2004120422	996.4	-2.5
349200660NOWY S�CZ	2004120423	996.4	-2.5
349200660NOWY S�CZ	2004120500	996.4	-3.0
349200660NOWY S�CZ	2004120501	996.4	-3.2
349200660NOWY S�CZ	2004120502	996.0	-3.7
349200660NOWY S�CZ	2004120503	995.7	-3.8
349200660NOWY S�CZ	2004120504	995.4	-4.1
349200660NOWY S�CZ	2004120505	995.2	-4.3
349200660NOWY S�CZ	2004120506	995.2	-4.4
349200660NOWY S�CZ	2004120507	995.0	-4.4
349200660NOWY S�CZ	2004120508	994.9	-2.8
349200660NOWY S�CZ	2004120509	994.5	.0
349200660NOWY S�CZ	2004120510	993.7	1.8
349200660NOWY S�CZ	2004120511	993.0	3.6
349200660NOWY S�CZ	2004120512	992.1	5.5
349200660NOWY S�CZ	2004120513	991.3	5.6
349200660NOWY S�CZ	2004120514	991.2	5.5
349200660NOWY S�CZ	2004120515	990.9	3.0
349200660NOWY S�CZ	2004120516	990.7	2.0
349200660NOWY S�CZ	2004120517	990.4	.6
349200660NOWY S�CZ	2004120518	989.9	.1
349200660NOWY S�CZ	2004120519	989.4	-.7
349200660NOWY S�CZ	2004120520	989.4	-1.1
349200660NOWY S�CZ	2004120521	989.6	-1.4
349200660NOWY S�CZ	2004120522	989.6	-1.9
349200660NOWY S�CZ	2004120523	989.1	-2.2
349200660NOWY S�CZ	2004120600	988.2	-2.3
349200660NOWY S�CZ	2004120601	987.6	-3.5
349200660NOWY S�CZ	2004120602	987.7	-2.9
349200660NOWY S�CZ	2004120603	987.5	-3.2
349200660NOWY S�CZ	2004120604	987.1	-2.0
349200660NOWY S�CZ	2004120605	987.4	-1.7
349200660NOWY S�CZ	2004120606	987.5	-.9
349200660NOWY S�CZ	2004120607	987.2	.7
349200660NOWY S�CZ	2004120608	987.5	1.2
349200660NOWY S�CZ	2004120609	988.0	1.9
349200660NOWY S�CZ	2004120610	987.4	2.4
349200660NOWY S�CZ	2004120611	987.2	4.2
349200660NOWY S�CZ	2004120612	986.9	4.7
349200660NOWY S�CZ	2004120613	986.9	4.6
349200660NOWY S�CZ	2004120614	987.3	4.6
349200660NOWY S�CZ	2004120615	987.7	4.5
349200660NOWY S�CZ	2004120616	988.3	4.2
349200660NOWY S�CZ	2004120617	989.1	4.4
349200660NOWY S�CZ	2004120618	989.6	4.9
349200660NOWY S�CZ	2004120619	989.9	4.8
349200660NOWY S�CZ	2004120620	990.5	4.6
349200660NOWY S�CZ	2004120621	991.1	4.1
349200660NOWY S�CZ	2004120622	991.5	3.4
349200660NOWY S�CZ	2004120623	991.7	3.0
349200660NOWY S�CZ	2004120700	992.1	3.1
349200660NOWY S�CZ	2004120701	992.4	2.7
349200660NOWY S�CZ	2004120702	992.5	1.2
349200660NOWY S�CZ	2004120703	992.6	1.5
349200660NOWY S�CZ	2004120704	993.0	2.3
349200660NOWY S�CZ	2004120705	993.5	2.2
349200660NOWY S�CZ	2004120706	993.5	2.2
349200660NOWY S�CZ	2004120707	994.0	2.4
349200660NOWY S�CZ	2004120708	994.4	2.2
349200660NOWY S�CZ	2004120709	994.4	3.5
349200660NOWY S�CZ	2004120710	994.2	5.8
349200660NOWY S�CZ	2004120711	994.1	6.3
349200660NOWY S�CZ	2004120712	994.0	6.3
349200660NOWY S�CZ	2004120713	993.6	6.3
349200660NOWY S�CZ	2004120714	993.7	5.2
349200660NOWY S�CZ	2004120715	993.9	3.7
349200660NOWY S�CZ	2004120716	994.1	2.4
349200660NOWY S�CZ	2004120717	994.1	.7
349200660NOWY S�CZ	2004120718	994.3	-.3
349200660NOWY S�CZ	2004120719	994.0	-1.0
349200660NOWY S�CZ	2004120720	994.0	-1.5
349200660NOWY S�CZ	2004120721	994.0	-2.1
349200660NOWY S�CZ	2004120722	994.0	-2.2
349200660NOWY S�CZ	2004120723	993.9	-2.5
349200660NOWY S�CZ	2004120800	993.9	-2.6
349200660NOWY S�CZ	2004120801	994.2	-3.1
349200660NOWY S�CZ	2004120802	994.2	-2.8
349200660NOWY S�CZ	2004120803	994.1	-2.4
349200660NOWY S�CZ	2004120804	993.8	-2.6
349200660NOWY S�CZ	2004120805	993.8	-2.2
349200660NOWY S�CZ	2004120806	994.2	-2.0
349200660NOWY S�CZ	2004120807	994.4	-1.5
349200660NOWY S�CZ	2004120808	994.8	-.7
349200660NOWY S�CZ	2004120809	994.6	-.3
349200660NOWY S�CZ	2004120810	994.6	1.3
349200660NOWY S�CZ	2004120811	993.7	1.9
349200660NOWY S�CZ	2004120812	993.1	3.0
349200660NOWY S�CZ	2004120813	993.0	4.2
349200660NOWY S�CZ	2004120814	993.3	4.6
349200660NOWY S�CZ	2004120815	994.0	3.4
349200660NOWY S�CZ	2004120816	994.5	3.3
349200660NOWY S�CZ	2004120817	994.3	3.5
349200660NOWY S�CZ	2004120818	994.8	2.7
349200660NOWY S�CZ	2004120819	995.0	3.5
349200660NOWY S�CZ	2004120820	995.3	3.5
349200660NOWY S�CZ	2004120821	995.5	3.8
